-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Hôte : 127.0.0.1:3306
-- Généré le : jeu. 30 mai 2024 à 11:51
-- Version du serveur : 8.2.0
-- Version de PHP : 8.2.13

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Base de données : `pj_piscine`
--

-- --------------------------------------------------------

--
-- Structure de la table `dispo_agents_heure_par_heure`
--

DROP TABLE IF EXISTS `dispo_agents_heure_par_heure`;
CREATE TABLE IF NOT EXISTS `dispo_agents_heure_par_heure` (
  `id_agent` int NOT NULL,
  `jour` varchar(10) NOT NULL,
  `heure` time NOT NULL,
  `dispo` tinyint(1) NOT NULL DEFAULT '0',
  PRIMARY KEY (`id_agent`,`jour`,`heure`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Déchargement des données de la table `dispo_agents_heure_par_heure`
--

INSERT INTO `dispo_agents_heure_par_heure` (`id_agent`, `jour`, `heure`, `dispo`) VALUES
(1, 'Lundi', '10:00:00', 0),
(1, 'Lundi', '11:00:00', 0),
(1, 'Lundi', '12:00:00', 0),
(1, 'Lundi', '13:00:00', 0),
(1, 'Lundi', '14:00:00', 0),
(1, 'Lundi', '15:00:00', 0),
(1, 'Lundi', '16:00:00', 0),
(1, 'Lundi', '17:00:00', 0),
(1, 'Mardi', '10:00:00', 0),
(1, 'Mardi', '11:00:00', 0),
(1, 'Mardi', '12:00:00', 0),
(1, 'Mardi', '13:00:00', 0),
(1, 'Mardi', '14:00:00', 0),
(1, 'Mardi', '15:00:00', 0),
(1, 'Mardi', '16:00:00', 0),
(1, 'Mardi', '17:00:00', 0),
(1, 'Mercredi', '10:00:00', 0),
(1, 'Mercredi', '11:00:00', 0),
(1, 'Mercredi', '12:00:00', 0),
(1, 'Mercredi', '13:00:00', 0),
(1, 'Mercredi', '14:00:00', 0),
(1, 'Mercredi', '15:00:00', 0),
(1, 'Mercredi', '16:00:00', 0),
(1, 'Mercredi', '17:00:00', 0),
(1, 'Jeudi', '10:00:00', 0),
(1, 'Jeudi', '11:00:00', 0),
(1, 'Jeudi', '12:00:00', 0),
(1, 'Jeudi', '13:00:00', 0),
(1, 'Jeudi', '14:00:00', 0),
(1, 'Jeudi', '15:00:00', 0),
(1, 'Jeudi', '16:00:00', 0),
(1, 'Jeudi', '17:00:00', 0),
(1, 'Vendredi', '10:00:00', 0),
